[16]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [9.39030493986032, 9.76394303642766, 15.748916714617993, 18.654485754626712, 19.130730503452458, 29.527000645708853, 27.288082009265764, 43.67735678765431]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.1908911653927394, 1.603908551631642, 6.592353118734157, 13.510864973068237, 57.43391805081754, 209.90150029318673, 905.0467748641968, 3742.1476278305054]
"gc up0" = [0.04227259367150128, 0.0, 0.0, 0.0, 0.0, 198.42865099225725, 2653.407286643982, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.02264404296875, 0.02264404296875, 0.02264404296875, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375]
"mem scr" = [7.6707305908203125, 10.0980224609375, 34.42979431152344, 65.18478393554688, 248.88380432128906, 467.19483947753906, 1928.2127075195312, 3475.2540740966797]
"mem up0" = [4.030731201171875, 4.6619720458984375, 19.183807373046875, 35.61375427246094, 148.84573364257812, 351.3409881591797, 1480.1478729248047, 2716.8662719726562]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
"time map" = [0.004374345679228746, 0.007637280555045872, 0.021495404339055797, 0.03846107083076923, 0.17891361710714287, 0.3850823333076923, 1.798945952, 3.532171054]
"time scr" = [0.008923836889285714, 0.00958752306333973, 0.022397032131914896, 0.037484033935714284, 0.13588789056756756, 0.3603292247857143, 1.6788005846666667, 5.451720096]
"time up0" = [0.003762889253218884, 0.0038867703658536585, 0.01071063054054054, 0.01868788868, 0.06652670942857143, 0.3344816655714286, 3.411489432, 1.238001012]
"time up1" = [0.0038174743851454827, 0.004495253007207207, 0.008554277816780823, 0.012343018325925926, 0.04835167070192308, 0.09682015361538461, 0.630507878375, 1.30694985675]
"total time scr" = [0.013298182568514458, 0.017224803618385603, 0.04389243647097069, 0.07594510476648351, 0.3148015076747104, 0.7454115580934065, 3.477746536666667, 8.98389115]
"total time up0" = [0.008137234932447631, 0.011524050920899531, 0.032206034879596335, 0.05714895951076923, 0.2454403265357143, 0.7195639988791208, 5.210435384, 4.770172066]
"total time up1" = [0.008191820064374229, 0.01213253356225308, 0.03004968215583662, 0.05080408915669516, 0.22726528780906594, 0.48190248692307686, 2.429453830375, 4.83912091075]

[32]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [9.093791894708094, 10.896837239882256, 12.942079341340529, 22.254932437974098, 29.28939680739007, 46.17046339129823, 28.017794270339802, 29.67919298799066]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.4243108699196263, 1.8972178592194742, 4.236113335937262, 12.956432440701652, 66.80186658292203, 268.38940503047064, 608.8932325839996, 1332.539845943451]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 112.26077895694308, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0445098876953125, 0.0445098876953125, 0.0445098876953125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125]
"mem scr" = [7.889312744140625, 10.5367431640625, 34.23597717285156, 65.75276184082031, 248.5197296142578, 467.7189636230469, 1927.746810913086, 3473.4183349609375]
"mem up0" = [4.0518646240234375, 4.6619720458984375, 19.002517700195312, 35.686279296875, 148.633056640625, 350.64329528808594, 1479.2020263671875, 2721.798294067383]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
"time map" = [0.007279511387755102, 0.008312492442595673, 0.014778101448377582, 0.024125045576923076, 0.09497827828301887, 0.19769291684615387, 0.915722701, 1.771184752]
"time scr" = [0.009143760796491228, 0.00994397106286837, 0.0195431746015625, 0.03692121525, 0.14417596075675676, 0.41184545053846155, 1.36308206175, 2.9367239235]
"time up0" = [0.0037128869739130434, 0.00390363767761807, 0.010148115879581152, 0.01798099545045045, 0.06784859236, 0.24085866755555554, 0.5902301865, 1.275053104]
"time up1" = [0.003773137436459909, 0.00477745599329502, 0.008702306029616724, 0.012338451775308642, 0.04780684238095238, 0.09711168765384616, 0.6264432808888888, 1.27092818775]
"total time scr" = [0.016423272184246333, 0.018256463505464043, 0.03432127604994008, 0.06104626082692307, 0.23915423903977562, 0.6095383673846154, 2.27880476275, 4.7079086755]
"total time up0" = [0.010992398361668146, 0.012216130120213744, 0.024926217327958734, 0.042106041027373524, 0.16282687064301887, 0.43855158440170944, 1.5059528875, 3.046237856]
"total time up1" = [0.011052648824215012, 0.013089948435890694, 0.02348040747799431, 0.03646349735223172, 0.14278512066397125, 0.2948046045, 1.5421659818888889, 3.04211293975]

[64]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [6.845389928415413, 7.067985161449011, 15.080158609359687, 19.63287770827243, 31.38700901973505, 52.91192375461683, 33.36443611120174, 34.98977256907566]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.582962013131391, 1.623649413230784, 5.318436734589488, 9.690112625992539, 56.404245118837096, 250.4403953552246, 566.8538746833801, 1259.8497924804688]
"gc up0" = [0.04667270580927531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0896148681640625, 0.0896148681640625, 0.0896148681640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625]
"mem scr" = [8.0130615234375, 11.396865844726562, 34.55670166015625, 65.94581604003906, 248.3705596923828, 469.6277313232422, 1927.2655639648438, 3478.2474822998047]
"mem up0" = [3.865203857421875, 4.6550750732421875, 19.140457153320312, 35.62577819824219, 148.7443084716797, 256.99732971191406, 1480.3859252929688, 2721.235794067383]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
"time map" = [0.01486868662611276, 0.014368323879310346, 0.016030185919871796, 0.01819662148, 0.05277837054736842, 0.10055603012, 0.46410143736363635, 0.913354631]
"time scr" = [0.009379106315398887, 0.009719443259958072, 0.020950758789473684, 0.033557480429530204, 0.1356567163783784, 0.3957513602857143, 1.31740437475, 2.862172213]
"time up0" = [0.0037490805944444443, 0.003820303805714286, 0.010140457239024389, 0.017660629222222224, 0.06998007957142857, 0.12007476915384616, 0.5918011136666667, 1.262361992]
"time up1" = [0.0038889221901792673, 0.00483773442870999, 0.008744319119089317, 0.012260721524509804, 0.050919589363636365, 0.09647768784615383, 0.6062004734444444, 1.3193254955]
"total time scr" = [0.024247792941511647, 0.024087767139268416, 0.03698094470934547, 0.051754101909530205, 0.1884350869257468, 0.49630739040571425, 1.7815058121136365, 3.775526844]
"total time up0" = [0.018617767220557205, 0.01818862768502463, 0.026170643158896185, 0.035857250702222225, 0.12275845011879699, 0.22063079927384616, 1.055902551030303, 2.175716623]
