[1]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [3.666237452095917, 2.7505165830686664, 1.1733343893043444, 1.3299610598528087, 21.176901904599713, 25.726776879535688, 17.332167151856883, 15.00354407964333]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.1364742708721463, 2.1558299297618557, 3.709164681126229, 7.845089603605724, 771.7553292910258, 2042.6163544654846, 6166.24418258667, 10430.433514595032]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0018310546875, 0.0018310546875, 0.0018310546875, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625]
"mem scr" = [2.2918548583984375, 4.5498504638671875, 8.0328369140625, 16.2896728515625, 75.78636169433594, 139.5282440185547, 1022.7808074951172, 2024.1171875]
"mem up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"nbatches.build_cell_lists" = [1, 1, 1, 1, 1, 1, 1, 1]
"nbatches.map_computation" = [1, 1, 1, 1, 1, 1, 1, 1]
"time map" = [0.028346659994350286, 0.07405321205882352, 0.3065211907647059, 0.5708588627777778, 2.8230463685, 5.794281776, 28.387790623, 56.231179021]
"time scr" = [0.0041574988503740645, 0.00813322296742671, 0.024956442562189055, 0.047668470428571426, 0.9983063478333334, 2.531045942, 8.917271135, 16.66561253]
"time up0" = [0.0023598267461645748, 0.004744066458868895, 0.01876983736363636, 0.03633676238888889, 0.18321036577272728, 0.362977001, 2.101422053, 5.023320993]
"time up1" = [0.0018577092905632227, 0.0037391064726591764, 0.012664874116455697, 0.0233878253364486, 0.11843315304651164, 0.26747537026315793, 1.5428102885, 4.74411511]
"total time scr" = [0.03250415884472435, 0.08218643502625024, 0.33147763332689495, 0.6185273332063492, 3.8213527163333336, 8.325327718, 37.305061758, 72.896791551]
"total time up0" = [0.03070648674051486, 0.07879727851769242, 0.32529102812834226, 0.6071956251666666, 3.0062567342727275, 6.157258777, 30.489212676, 61.254500014]
"total time up1" = [0.030204369284913508, 0.07779231853148269, 0.3191860648811616, 0.5942466881142263, 2.9414795215465115, 6.061757146263158, 29.9306009115, 60.975294131]

[2]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [3.710754924704818, 6.951283295600577, 3.124882698890251, 3.272255763917042, 7.724036426877302, 15.846305891919853, 12.673881482727495, 20.481686537186608]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.6394801698507124, 3.0050957481125082, 5.153950487629751, 10.124409154797277, 123.89229726791382, 571.8054887453715, 2209.9622473716736, 7838.721438407898]
"gc up0" = [2.254586257221543, 2.2542053731672604, 0.0, 11.959484951312726, 0.0, 458.51586627960205, 1467.977931022644, 4223.1369886398315]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.003204345703125, 0.003204345703125, 0.003204345703125, 0.00323486328125, 0.00323486328125, 0.00323486328125, 0.00323486328125, 0.00323486328125]
"mem scr" = [4.5076904296875, 8.952484130859375, 18.87200927734375, 34.78143310546875, 149.47181701660156, 268.6378936767578, 1613.3983917236328, 3136.8634643554688]
"mem up0" = [2.29595947265625, 4.565704345703125, 8.175140380859375, 16.611541748046875, 76.98056030273438, 235.43472290039062, 1468.7985534667969, 2857.5977783203125]
"mem up1" = [0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
"time map" = [0.014911482702380952, 0.03795398009848485, 0.15418517675757576, 0.28885453066666666, 1.4296866015, 2.9342904915, 14.384211027, 28.571118027]
"time scr" = [0.003158790656744775, 0.007376804810930576, 0.01875919611235955, 0.035576480226950355, 0.2522123736, 0.8494400275, 3.8999537465, 11.559830936]
"time up0" = [0.004573794801869159, 0.006166318892638037, 0.012782707534883721, 0.03678972983076923, 0.11450494206666666, 0.7169552845, 3.11659022, 7.65149441]
"time up1" = [0.0024666483539603963, 0.004809491499036609, 0.015968201533546326, 0.03067648608588957, 0.12274246341463416, 0.22899324377272728, 1.32391315075, 3.060768098]
"total time scr" = [0.018070273359125727, 0.045330784909415424, 0.1729443728699353, 0.32443101089361703, 1.6818989751, 3.783730519, 18.2841647735, 40.130948963]
"total time up0" = [0.01948527750425011, 0.04412029899112289, 0.16696788429245946, 0.32564426049743594, 1.5441915435666667, 3.651245776, 17.500801247, 36.222612437]
"total time up1" = [0.017378131056341346, 0.04276347159752146, 0.1701533782911221, 0.31953101675255624, 1.5524290649146342, 3.1632837352727274, 15.70812417775, 31.631886125]

[4]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [16.58267271568736, 6.674829529780133, 7.132684684612644, 7.714163070296518, 10.15557575877576, 25.827603793999238, 17.596775968023127, 34.79520812364252]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [2.0101315458759075, 1.6034300885607848, 6.443246669154013, 12.934992048475477, 84.86559849400675, 540.7560265404837, 1692.7015719413757, 8534.464385986328]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 37.2015897432963, 0.0, 638.3878474235535, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.053150177001953]
"mem map" = [0.0059356689453125, 0.0059356689453125, 0.0059356689453125, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625]
"mem scr" = [7.09527587890625, 9.926834106445312, 24.732498168945312, 49.07014465332031, 182.24664306640625, 380.02635192871094, 1907.8768310546875, 3558.020797729492]
"mem up0" = [3.750335693359375, 4.591400146484375, 8.381011962890625, 17.170318603515625, 80.92459106445312, 146.11593627929688, 1021.8276672363281, 1961.2029724121094]
"mem up1" = [0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
"time map" = [0.007910396870253165, 0.019823331818181817, 0.07819719646875, 0.14494197102857143, 0.71287203975, 1.4663491265, 7.286655415, 14.324667591]
"time scr" = [0.004800314677797834, 0.005365600738693467, 0.01652497502903226, 0.030881667888888888, 0.16337596351612904, 0.7290685971428572, 2.800000497, 11.394490335]
"time up0" = [0.0018117169379615954, 0.002766372374233129, 0.008986535159340659, 0.015521131660194176, 0.10775165122222223, 0.138084494, 1.5067680505, 1.894094268]
"time up1" = [0.0020968490627368422, 0.003343810425603217, 0.01031266455257732, 0.016960370044067797, 0.07986850696825397, 0.15313850024242426, 0.8083664474285714, 2.2630061656666665]
"total time scr" = [0.012710711548051, 0.025188932556875286, 0.09472217149778225, 0.17582363891746033, 0.8762480032661291, 2.195417723642857, 10.086655912, 25.719157926]
"total time up0" = [0.00972211380821476, 0.022589704192414947, 0.08718373162809066, 0.16046310268876562, 0.8206236909722222, 1.6044336205, 8.7934234655, 16.218761859]
"total time up1" = [0.010007245932990008, 0.023167142243785036, 0.08850986102132731, 0.16190234107263923, 0.792740546718254, 1.6194876267424243, 8.095021862428572, 16.587673756666668]

[8]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [9.289212901904413, 12.62818954796211, 9.367362448589294, 9.166247831890384, 10.946270945338137, 17.630778277134457, 19.726730910243216, 44.386328002496604]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.8561267934526716, 2.177653347959324, 4.934000534384258, 8.732676308389772, 49.3353175683455, 173.85433129703299, 1013.8430757522583, 6670.237204551697]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1644.1829671859741]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0113983154296875, 0.0113983154296875, 0.0113983154296875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875]
