[1]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [3.4082662121229927, 2.3835265076277965, 1.1859105982363187, 1.2133894680425303, 20.78796427078842, 25.513746099295545, 16.884921593461055, 14.545796429830151]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.0264997505206312, 1.8467407418775927, 3.6150514814588757, 7.050239886712591, 731.5989276568095, 1998.0823942820232, 5785.319211959839, 9904.97064113617]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0018310546875, 0.0018310546875, 0.0018310546875, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625, 0.0018463134765625]
"mem scr" = [2.2921600341796875, 4.5507659912109375, 8.032470703125, 16.28985595703125, 75.78623962402344, 139.52830505371094, 1022.7803802490234, 2024.0657348632812]
"mem up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"nbatches.build_cell_lists" = [1, 1, 1, 1, 1, 1, 1, 1]
"nbatches.map_computation" = [1, 1, 1, 1, 1, 1, 1, 1]
"time map" = [0.027586337895604395, 0.07365327683823529, 0.2954564467647059, 0.5632063273333334, 2.717682688, 5.698072557, 27.459675994, 55.421429715]
"time scr" = [0.00399461662530024, 0.00758970552248062, 0.024184530207729468, 0.046054963798165136, 0.9726116918333334, 2.5137409356666667, 8.467922748, 15.981429146]
"time up0" = [0.0023305836777251184, 0.004651131909541512, 0.018389867423255813, 0.03545194339285714, 0.18369083009090909, 0.3780689623333333, 2.067243462, 4.921723305]
"time up1" = [0.0018214921239488118, 0.0036353968150036418, 0.01241366840942928, 0.023500516333333332, 0.1336951489736842, 0.2678450586315789, 1.64175840475, 5.104872278]
"total time scr" = [0.03158095452090463, 0.0812429823607159, 0.3196409769724354, 0.6092612911314984, 3.6902943798333334, 8.211813492666666, 35.927598742, 71.402858861]
"total time up0" = [0.02991692157332951, 0.0783044087477768, 0.3138463141879617, 0.5986582707261906, 2.901373518090909, 6.076141519333333, 29.526919456, 60.34315302]
"total time up1" = [0.029407830019553206, 0.07728867365323894, 0.30787011517413515, 0.5867068436666667, 2.8513778369736844, 5.96591761563158, 29.10143439875, 60.526301993]

[2]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [4.3395868556163695, 7.207935826355584, 5.87994432345137, 6.418094470671405, 8.003350134590812, 26.80189433069148, 29.5247915543573, 25.701863063383804]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.7306027095336134, 3.1189791330541787, 9.822693187614966, 20.53387187817775, 125.75973057746887, 1106.5288459777832, 6254.074499130249, 10569.96900177002]
"gc up0" = [4.016018271446228, 3.4374799787444594, 0.0, 8.74334143125094, 66.85368970235189, 149.07605975014823, 2775.9924058914185, 2103.670397758484]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.003204345703125, 0.003204345703125, 0.003204345703125, 0.00323486328125, 0.00323486328125, 0.00323486328125, 0.00323486328125, 0.00323486328125]
"mem scr" = [4.49896240234375, 8.974090576171875, 19.0992431640625, 34.80255126953125, 149.44996643066406, 268.69276428222656, 1612.6217193603516, 3137.0238647460938]
"mem up0" = [2.29595947265625, 4.565704345703125, 8.175140380859375, 16.611541748046875, 76.98056030273438, 141.60202026367188, 1031.8155212402344, 2010.7489013671875]
"mem up1" = [0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375, 0.00238037109375]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
"time map" = [0.01446432566184971, 0.03791888910606061, 0.15173137090909092, 0.2894848086111111, 1.3976429835, 2.929032569, 14.174216892, 28.658052669]
"time scr" = [0.0031892550185421992, 0.007454526282336579, 0.023437640314655173, 0.04599366302752294, 0.25002496845, 1.400062893, 8.037192831, 14.464952806]
"time up0" = [0.006386519803819444, 0.007384326665634675, 0.01240363552991453, 0.03295346141538462, 0.1824277782, 0.378322697, 4.318012245, 5.258727072]
"time up1" = [0.0025585683126283366, 0.0047923218570057585, 0.016244522853896104, 0.029851672178571428, 0.12426386168292683, 0.23119899195454546, 1.32824263925, 3.189341682]
"total time scr" = [0.01765358068039191, 0.04537341538839719, 0.1751690112237461, 0.33547847163863403, 1.6476679519500002, 4.329095462, 22.211409723, 43.123005475]
"total time up0" = [0.020850845465669156, 0.045303215771695285, 0.16413500643900544, 0.3224382700264957, 1.5800707617, 3.307355266, 18.492229137, 33.916779741]
"total time up1" = [0.017022893974478048, 0.04271121096306637, 0.16797589376298702, 0.3193364807896825, 1.521906845182927, 3.1602315609545455, 15.50245953125, 31.847394351]

[4]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [15.821442494100879, 6.559735209308988, 6.5634347238438355, 7.433009700002146, 8.226730242549015, 27.487178956650247, 37.293424032454155, 24.350525766753268]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.827275573988974, 1.5554559101661047, 5.7634058771103716, 12.433428781373161, 65.14506120151944, 580.6787835529873, 4656.694734573364, 5119.135954856873]
"gc up0" = [0.4591311698468398, 0.0, 0.0, 0.0, 32.187083388819836, 44.749762852986656, 1126.1264238357544, 1644.7287635803223]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0059356689453125, 0.0059356689453125, 0.0059356689453125, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625, 0.0059967041015625]
"mem scr" = [7.32940673828125, 10.205032348632812, 24.6551513671875, 48.9576416015625, 183.4945068359375, 381.24671936035156, 1905.4450073242188, 3557.7601165771484]
"mem up0" = [3.750335693359375, 4.591400146484375, 8.434722900390625, 17.170318603515625, 80.92459106445312, 146.16592407226562, 1456.5397033691406, 2809.2561950683594]
"mem up1" = [0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375, 0.004241943359375]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
"time map" = [0.007540760250755287, 0.019665267776470586, 0.0764829908939394, 0.1454284602, 0.69002085275, 1.45536074475, 7.098222631, 14.250156074]
"time scr" = [0.00456962293956044, 0.005198750120833333, 0.015593327912772587, 0.02997014069047619, 0.1403156926388889, 0.7598023212857142, 5.994965953, 7.793733879]
"time up0" = [0.0022613066257545274, 0.002732929901010101, 0.0087020068, 0.015690192378640777, 0.10278512236363636, 0.17954358213333332, 2.000327199, 3.749984866]
"time up1" = [0.0017706355958733548, 0.0036385047877461707, 0.01043943867223382, 0.01911781103816794, 0.0782256258125, 0.1508469787647059, 0.8760884811666666, 1.8943754793333332]
"total time scr" = [0.012110383190315727, 0.02486401789730392, 0.09207631880671197, 0.17539860089047618, 0.8303365453888888, 2.2151630660357142, 13.093188584, 22.043889953]
"total time up0" = [0.009802066876509814, 0.022398197677480688, 0.08518499769393939, 0.16111865257864075, 0.7928059751136364, 1.6349043268833332, 9.09854983, 18.00014094]
"total time up1" = [0.009311395846628642, 0.023303772564216757, 0.08692242956617321, 0.16454627123816795, 0.7682464785625, 1.6062077235147059, 7.974311112166667, 16.144531553333334]

[8]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [8.618652212668941, 12.630943099068995, 9.464893839249461, 10.625731129466539, 10.819797125749785, 22.03361082976809, 30.13182182173145, 31.819505665914285]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.7687070627710713, 2.2075733455502564, 4.964798667727138, 10.063562773643657, 47.85204925537109, 231.78133371898107, 1789.894579410553, 4035.398819923401]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 19.320385578700474, 46.3194974899292, 0.0, 1859.7646617889404]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0113983154296875, 0.0113983154296875, 0.0113983154296875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875, 0.0115203857421875]
"mem scr" = [4.7075958251953125, 12.0108642578125, 22.179092407226562, 39.10664367675781, 160.5485076904297, 291.4123840332031, 1613.6553955078125, 3085.003707885742]
"mem up0" = [2.331085205078125, 7.365875244140625, 9.691192626953125, 18.959136962890625, 82.80685424804688, 243.26490783691406, 986.5767517089844, 2722.4115295410156]
"mem up1" = [0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
